-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\4e7327b6ab6614e161b255206cc7e0f6\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\66fbf1f5acf3f8f861eacf9acd20f9fc\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\66fbf1f5acf3f8f861eacf9acd20f9fc\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-4\712d2e96aaa3153aef5fd116bb15a83c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-4\712d2e96aaa3153aef5fd116bb15a83c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-4\16984ff8639fec70f095e5a4b4a16561\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-4\16984ff8639fec70f095e5a4b4a16561\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\DELL\.gradle\caches\transforms-4\11df2fa7740a8298b73e852bbb6a44b3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\DELL\.gradle\caches\transforms-4\11df2fa7740a8298b73e852bbb6a44b3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\DELL\.gradle\caches\transforms-4\82d019261b19c38234de74d47088e3ee\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\DELL\.gradle\caches\transforms-4\82d019261b19c38234de74d47088e3ee\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\DELL\.gradle\caches\transforms-4\352cfad9ef8b8c3242c52e284c4fa97c\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\DELL\.gradle\caches\transforms-4\352cfad9ef8b8c3242c52e284c4fa97c\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\DELL\.gradle\caches\transforms-4\a5c46c6e3449c5227b995ed0e225eba9\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\DELL\.gradle\caches\transforms-4\a5c46c6e3449c5227b995ed0e225eba9\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\DELL\.gradle\caches\transforms-4\c5a35f6d8f585753d9e591ac35886ca3\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\DELL\.gradle\caches\transforms-4\c5a35f6d8f585753d9e591ac35886ca3\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-4\4ece2fbbe9feea80697c2014dc165a13\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-4\4ece2fbbe9feea80697c2014dc165a13\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-4\0a8f0a009b071e40fa56dcad532b6de1\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-4\0a8f0a009b071e40fa56dcad532b6de1\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\DELL\.gradle\caches\transforms-4\4c6c8cda949112244a0c0f626cb9c4f7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\DELL\.gradle\caches\transforms-4\4c6c8cda949112244a0c0f626cb9c4f7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\DELL\.gradle\caches\transforms-4\1a6cda11723927403cb4c1af06a26c22\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\DELL\.gradle\caches\transforms-4\1a6cda11723927403cb4c1af06a26c22\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\9f0aa4d19741a4680483fb17de863ced\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\9f0aa4d19741a4680483fb17de863ced\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\53b5934afd97adc5987ae3a237f71e09\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\53b5934afd97adc5987ae3a237f71e09\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\aaca4ac302425150c2e5ed56a9356f1d\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\aaca4ac302425150c2e5ed56a9356f1d\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\a30b4dccbb1bab8e01d025ba9ff6ebda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\a30b4dccbb1bab8e01d025ba9ff6ebda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\667f35dd2d4e97287770d98f5a03f5c7\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\667f35dd2d4e97287770d98f5a03f5c7\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\6aa5b99cb9e55b9a43a41be4503fb94a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\6aa5b99cb9e55b9a43a41be4503fb94a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-4\14e3fa06542cdd66fda61e73363710b2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-4\14e3fa06542cdd66fda61e73363710b2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\DELL\.gradle\caches\transforms-4\c23e562cb6e56b49a76ebed57c100e23\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\DELL\.gradle\caches\transforms-4\c23e562cb6e56b49a76ebed57c100e23\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\ef8737d57756b1d8f55cf843c412c2c5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\ef8737d57756b1d8f55cf843c412c2c5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\95c3e14e79f5881b8b777b22a4054ec8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\95c3e14e79f5881b8b777b22a4054ec8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\b78a4395b9f3e251b7c7ab9707837e34\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\b78a4395b9f3e251b7c7ab9707837e34\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\784f738fda0876c7a8bfe4344faba91f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\784f738fda0876c7a8bfe4344faba91f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\c9c6ea851dea42b4c4e48fd265afe6f3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\c9c6ea851dea42b4c4e48fd265afe6f3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\62eafd4e7611f0302031e19135156c5e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\62eafd4e7611f0302031e19135156c5e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\DELL\.gradle\caches\transforms-4\3943c22571379071c6090e39e0867f0f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\DELL\.gradle\caches\transforms-4\3943c22571379071c6090e39e0867f0f\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\transforms-4\d8e3f71f21587101602cae8c8872c06a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\transforms-4\d8e3f71f21587101602cae8c8872c06a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\7064c4a845997d9b0df5394489c45089\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\7064c4a845997d9b0df5394489c45089\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\7c757bec95f475cb613c158d47843bdf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\7c757bec95f475cb613c158d47843bdf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\8a06208ddbfc4a1d9cd8045a491e88fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\8a06208ddbfc4a1d9cd8045a491e88fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\005c2dd7a543452e87fa946ebc636b23\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\005c2dd7a543452e87fa946ebc636b23\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\7b26d8f93b8e9e6f65a275c96e456519\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\7b26d8f93b8e9e6f65a275c96e456519\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\f06daf163fe88dd32468e37e50f1fd8a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\f06daf163fe88dd32468e37e50f1fd8a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\7b5a815d0d0db949341cf3d755969155\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\7b5a815d0d0db949341cf3d755969155\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\8c12347582c3874b0dad10d9295b6965\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\8c12347582c3874b0dad10d9295b6965\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\4a0b1f62b3a1ddc3ffb978465906e007\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\4a0b1f62b3a1ddc3ffb978465906e007\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\transforms-4\23d38fd5d8fa5cb2656bc23d964d61b0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\transforms-4\23d38fd5d8fa5cb2656bc23d964d61b0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\50d0ae8d04e162a15a524d6f122fd21a\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\50d0ae8d04e162a15a524d6f122fd21a\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\DELL\.gradle\caches\transforms-4\24e034ba8b0ace58e4ba2b30ca28e52a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\DELL\.gradle\caches\transforms-4\24e034ba8b0ace58e4ba2b30ca28e52a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\d53232a1dc39758ccf34a20edf0812db\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\d53232a1dc39758ccf34a20edf0812db\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\32b4f5508df221015a5a2d929aad1254\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\32b4f5508df221015a5a2d929aad1254\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\8c4a65ddf806d9050beea4e9faa250c3\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\DELL\.gradle\caches\transforms-4\8c4a65ddf806d9050beea4e9faa250c3\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\DELL\.gradle\caches\transforms-4\4a695d586799a27aeac91e73772f4c3e\transformed\room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\DELL\.gradle\caches\transforms-4\4a695d586799a27aeac91e73772f4c3e\transformed\room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\DELL\.gradle\caches\transforms-4\dc2a6789c60d4e2d172d414f0fcddc2f\transformed\viewbinding-8.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\DELL\.gradle\caches\transforms-4\dc2a6789c60d4e2d172d414f0fcddc2f\transformed\viewbinding-8.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\7a06a86adcca7c73f5d461a24b056b31\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\7a06a86adcca7c73f5d461a24b056b31\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\69be757e7e1e47ade3125cbd87453021\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\69be757e7e1e47ade3125cbd87453021\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\DELL\.gradle\caches\transforms-4\88789f0ba026c5b4cb0462d8f0175432\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\DELL\.gradle\caches\transforms-4\88789f0ba026c5b4cb0462d8f0175432\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\DELL\.gradle\caches\transforms-4\3309223abab6219e7d6b2307b2f20761\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\DELL\.gradle\caches\transforms-4\3309223abab6219e7d6b2307b2f20761\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-4\8bc20e41c5891e5f658d46341710e305\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-4\8bc20e41c5891e5f658d46341710e305\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\a1ed78693a8977daad2233a1914d024b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\a1ed78693a8977daad2233a1914d024b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-4\86d52efdf72ff9ae8a2d67219a1a92ec\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-4\86d52efdf72ff9ae8a2d67219a1a92ec\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\DELL\.gradle\caches\transforms-4\cf6ba465a45cbacfc29c65f90a06f5dc\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\DELL\.gradle\caches\transforms-4\cf6ba465a45cbacfc29c65f90a06f5dc\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\DELL\.gradle\caches\transforms-4\62e67a7b3d06374e06713135bc7f3462\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\DELL\.gradle\caches\transforms-4\62e67a7b3d06374e06713135bc7f3462\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\DELL\.gradle\caches\transforms-4\588e6060932a305641e1e53f9b3ff831\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\DELL\.gradle\caches\transforms-4\588e6060932a305641e1e53f9b3ff831\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\DELL\.gradle\caches\transforms-4\19f12a3238dd1008470f15eec0318e05\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\DELL\.gradle\caches\transforms-4\19f12a3238dd1008470f15eec0318e05\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\81b161b7f84998157b0fa6aade252916\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\81b161b7f84998157b0fa6aade252916\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-4\8a801f465978626758fa769878c071cd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-4\8a801f465978626758fa769878c071cd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\DELL\.gradle\caches\transforms-4\20859e15d7174d9899e82757a9f75c69\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\DELL\.gradle\caches\transforms-4\20859e15d7174d9899e82757a9f75c69\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\8bb6663096195469ee470976dbf39aa1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\8bb6663096195469ee470976dbf39aa1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\f7be7dc0f46552aae2fdfd4c38685332\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\f7be7dc0f46552aae2fdfd4c38685332\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\ba604ff621ebb31ae083c1eb064f7723\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
